Image_no,Type,skin color1,skin color,lip_color,eye_color,hair,hair_color,gender
1,Train,Caucasian,"[243,193,184]","[126,75,77]","[47,31,24]",Yes,"[80,59,44]",Male
2,Train,Caucasian,"[223,143,137]","[210,122,125]","[63,51,47]",Yes,"[129,98,78]",Male
3,Train,Caucasian,"[217,174,160]","[186,104,128]","[71,53,47]",Yes,"[131,89,79]",Female
4,Train,Caucasian,"[236,204,204]","[211,112,127]","[64,86,122]",Yes,"[231,199,174]",Female
5,Train,Caucasian,"[252,187,162]","[255,140,148]","[77,49,65]",Yes,"[203,189,186]",Male
6,Train,Unknown,"[220,155,117]","[185,123,109]","[90,84,75]",Yes,"[158,139,106]",Male
7,Train,Unknown,"[200,172,175]","[179,134,152]","[56,40,40]",Yes,"[102,94,93]",Female
8,Train,Caucasian,"[176,137,140]","[149,91,109]","[46,36,30]",Yes,"[77,58,51]",Female
9,Train,Caucasian,"[212,149,144]","[195,107,108]","[113,117,128]",Yes,"[120,104,97]",Male
10,Train,Unknown,"[233,178,156]","[197,108,102]","[79,63,49]",Yes,"[22,15,12]",Female
11,Train,Unknown,"[169,114,84]","[106,54,50]","[51,49,49]",Yes,"[57,54,42]",Male
12,Train,African,"[180,107,61]","[148,57,47]","[35,6,0]",Yes,"[0,0,2]",Female
13,Train,Caucasian,"[221,180,172]","[174,119,115]","[43,40,40]",No,none,Male
14,Train,Caucasian,"[197,146,97]","[111,41,38]","[23,23,22]",Yes,"[48,35,27]",Female
15,Train,Asian,"[221,167,129]","[123,54,44] ","[22,19,18]",Yes,"[95,86,70]",Female
16,Train,Unknown,"[234,214,213]","[203,149,157]","[70,51,41]",Yes,"[49,30,20]",Female
17,Train,Unknown,"[239,206,191]","[190,98,93]","[126,57,55]",Yes,"[62,50,45]",Female
18,Train,Caucasian,"[234,155,132]","[195,95,103]","[30,29,44]",Yes,"[77,41,21]",Male
19,Train,African,"[172,131,104]","[138,98,93]","[51,39,32]",Yes,"[32,27,25]",Female
20,Train,Caucasian,"[232,176,160]","[250,180,181]","[118,92,45]",Yes,"[182,128,73]",Female
21,Train,African,"[205,144,99]","[220,187,192]","[84,65,58]",No,none,Male
22,Train,Asian,"[241,212,212]","[241,141,155]","[32,31,30]",Yes,"[178,171,166]",Female
23,Train,Caucasian,"[192,152,142]","[130,84,87]","[45,38,37]",Yes,"[150,138,127]",Unknown
24,Train,Asian,"[233,212,224]","[165,114,122]","[52,39,37]",Yes,"[15,10,14]",Male
25,Train,Asian,"[228,158,132]","[167,86,80]","[60,40,25]",Yes,"[32,29,28]",Male
26,Train,Unknown,"[247,170,141]","[212,135,132]","[40,37,35]",Yes,"[44,37,33]",Female
27,Train,Unknown,"[244,194,170]","[227,168,152]","[108,83,62]",Yes,"[29,32,36]",Female
28,Train,Caucasian,"[224,154,130]","[182,97,87]","[117,61,32]",Yes,"[88,53,34]",Male
29,Train,Caucasian,"[209,158,136]","[194,123,118]","[90,86,75]",Yes,"[81,51,35]",Male
30,Train,Asian,"[222,192,182]","[202,90,96]","[102,87,75]",Yes,"[75,66,67]",Female
31,Train,Asian,"[234,219,221]","[187,134,158]","[62,48,47]",Yes,"[45,43,44]",Male
32,Train,Caucasian,"[246,191,169]","[207,118,110]","[66,52,40]",Yes,"[34,22,21]",Male
33,Train,African,"[217,148,115]","[195,139,134","59,47,42]",Yes,"[95,90,96]",Female
34,Train,Unknown,"[178,116,92]","[177,118,107]","[70,60,57]",Yes,"[31,25,21]",Male
35,Train,Caucasian,"[187,139,134]","[136,81,91]","[38,37,37]",Yes,"[80,70,67]",Male
36,Train,Caucasian,"[178,124,113]","[113,58,72]","[60,29,25]",Yes,"[122,69,58]",Male
37,Train,Asian,"[209,191,203]","[215,135,171]","[91,75,109]",Yes,"[51,78,132]",Female
38,Train,Asian,"[252,219,200]","[215,152,157]","[57,45,42]",Yes,"[87,94,104]",Male
39,Train,Caucasian,"[253,200,185]","[191,84,91]","[126,135,137]",Yes,"[148,103,84]",Female
40,Train,Caucasian,"[241,190,180]","[208,140,135]","[48,37,37]",Yes,"[123,126,124]",Male
41,Train,Caucasian,"[244,211,174]","[210,110,99]","[66,39,23]",Yes,"[232,196,120]",Female
42,Train,Caucasian,"[255,158,148]","[254,147,176]","[47,16,9]",Yes,"[36,23,21]",Female
43,Train,Caucasian,"[237,138,116]","[234,100,94]","[87,72,77]",Yes,"[93,63,47]",Male
44,Train,Asian,"[224,173,113]","[200,110,83]","[72,33,7]",Yes,"[24,22,20]",Male
45,Train,Asian,"[134,95,73]","[118,67,63]","[74,64,58]",Yes,"[26,17,15]",Female
46,Train,African,"[204,166,138]","[188,135,132]","[66,35,30]",Yes,"[75,63,68]",Female
47,Train,African,"[123,75,52]","[132,60,72]","[27,16,10]",Yes,"[3,3,1]",Male
48,Train,Unknown,"[191,92,60]","[177,96,80]","[56,40,24]",Yes,"[33,25,19]",Male
49,Train,African,"[203,132,116]","[176,111,112]","[34,29,33]",Yes,"[34,27,60]",Male
50,Train,Asian,"[191,143,122]","[166,102,104]","[54,20,12]",Yes,"[34,30,36]",Female
51,Train,Caucasian,"[253,187,157]","[225,151,138]","[97,79,57]",No,none,Male
52,Train,Caucasian,"[228,171,170]","[193,108,108]","[81,78,78]",Yes,"[149,118,82]",Male
53,Train,African,"[195,132,93]","[191,122,121]","[22,13,12]",Yes,"[29,31,32]",Female
54,Train,Caucasian,"[218,176,170]","[202,93,111]","[96,78,73]",Yes,"[127,100,87]",Female
55,Train,Asian,"[217,140,92]","[177,85,77]","[20,10,5]",Yes,"[38,36,39]",Female
56,Train,Caucasian,"[254,197,158]","[237,110,94]","[126,91,61]",Yes,"[147,85,51]",Female
57,Train,African,"[109,49,22]","[102,62,52]","[29,14,7]",No,none,Male
58,Train,African,"[187,137,94]","[194,163,149]","[39,27,18]",Yes,"[65,49,30]",Male
59,Train,Asian,"[206,160,116]","[141,80,72]","[35,31,28]",Yes,"[50,41,33]",Female
60,Train,Caucasian,"[213,153,135]","[180,106,113]","[58,39,35]",Yes,"[61,54,52]",Male
61,Train,African,"[187,131,102]","[159,110,102]","[71,53,45]",Yes,"[60,64,69]",Female
62,Train,Asian,"[228,188,167]","[222,148,139]","[47,32,29]",Yes,"[16,13,15]",Male
63,Train,Asian,"[202,135,98]","[146,86,77]","[39,33,27]",Yes,"[33,29,27]",Male
64,Train,Asian,"[255,235,229]","[244,187,177]","[38,32,31]",Yes,"[77,85,94]",Female
65,Train,Caucasian,"[221,183,169]","[172,114,109]","[27,26,22]",Yes,"[148,133,107]",Male
66,Train,Asian,"[179,128,111]","[193,144,143]","[47,38,33]",Yes,"[44,36,32]",Female
67,Train,African,"[182,132,115]","[191,133,122]","[35,24,20]",Yes,"[11,11,11]",Male
68,Train,Asian,"[237,193,153]","[206,111,91]","[33,22,13]",Yes,"[115,95,76]",Female
69,Train,Asian,"[179,131,122]","[141,95,93]","[29,22,21]",Yes,"[131,133,145]",Male
70,Train,African,"[111,76,58]","[96,59,57]","[17,14,15]",Yes,"[23,24,25]",Female
71,Train,African,"[175,116,83]","[176,118,108]","[63,46,45]",Yes,"[36,32,28]",Female
72,Train,Asian,"[220,185,168]","[191,111,122]","[71,60,63]",Yes,"[47,39,37]",Female
73,Train,African,"[176,164,173]","[121,90,98]","[29,27,32]",Yes,"[39,45,60]",Male
74,Train,Caucasian,"[214,173,146","[206,128,121]","[72,48,27]",Yes,"[140,107,64]",Female
75,Train,Asian,"[201,212,87]","[210,137,132]","[69,49,39]",Yes,"[8,6,7]",Male
76,Train,Caucasian,"[225,141,124]","[232,145,139]","[75,94,110]",Yes,"[111,72,51]",Male
77,Train,Caucasian,"[184,123,117]","[149,63,74]","[79,88,82]",Yes,"[81,71,63]",Male
78,Train,African,"[190,147,133]","[163,79,82]","[35,28,28]",Yes,"[51,53,60]",Male
79,Train,Unknown,"[225,193,184]","[238,139,152]","[52,52,62]",Yes,"[75,71,75]",Female
80,Train,Unknown,"[224,185,178]","[197,130,126]","[33,28,26]",Yes,"[100,77,73]",Male
81,Test,Asian,"[238,201,189]","[231,197,199]","[78,49,39]",Yes,"[108,99,94]",Male
82,Test,Caucasian,"[228,163,134]","[205,125,115]","[55,31,20]",Yes,"[46,37,34]",Male
83,Test,Caucasian,"[244,212,205]","[207,132,157]","[57,51,48]",Yes,"[182,142,116]",Female
84,Test,Asian,"[225,186,160]","[192,123,111]","[60,40,29]",Yes,"[37,25,16]",Male
